,Reaction,Matches,Genes,Reactants,Products,Enzyme name,Reaction-Direction
0,2-phospho-D-glycerate  <-->  3-phospho-D-glycerate,glycolysis/gluconeogenesis,pgmM,2-phospho-D-glycerate,3-phospho-D-glycerate,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",REVERSIBLE
1,2-phospho-D-glycerate  <-->  3-phospho-D-glycerate,glycolysis/gluconeogenesis,pgam2 // pgam3,2-phospho-D-glycerate,3-phospho-D-glycerate,phosphoglycerate mutase // phosphoglycerate mutase,REVERSIBLE
2,2-phospho-D-glycerate  <-->  phosphoenolpyruvate + H2O,glycolysis/gluconeogenesis,eno,2-phospho-D-glycerate,phospho<i>enol</i>pyruvate // H<sub>2</sub>O,enolase,REVERSIBLE
3,3-phospho-D-glycerate + ATP  <-->  3-phospho-D-glyceroyl phosphate + ADP,glycolysis/gluconeogenesis // Calvin-Benson-Bassham cycle,pgk,3-phospho-D-glycerate // ATP,3-phospho-D-glyceroyl phosphate // ADP,Phosphoglycerate kinase,REVERSIBLE
4,alpha-D-glucopyranose 1-phosphate  <-->  D-glucopyranose 6-phosphate,glycogen biosynthesis,pgm1 // pgm2,&alpha;-D-glucopyranose 1-phosphate,D-glucopyranose 6-phosphate,phosphoglucomutase // Phosphoglucomutase,REVERSIBLE
5,alpha-D-glucose 6-phosphate  <-->  beta-D-fructofuranose 6-phosphate,glycolysis/gluconeogenesis,pgi,&alpha;-D-glucose 6-phosphate,&beta;-D-fructofuranose 6-phosphate,Glucose-6-phosphate isomerase,REVERSIBLE
6,"beta-D-fructofuranose 1,6-bisphosphate  <-->  glycerone phosphate + D-glyceraldehyde 3-phosphate",glycolysis/gluconeogenesis // Calvin-Benson-Bassham cycle,cbbA,"&beta;-D-fructofuranose 1,6-bisphosphate",glycerone phosphate // D-glyceraldehyde 3-phosphate,"ketose-bisphosphate aldolases Fructose-bisphosphate aldolase, class II, Calvin cycle subtype",REVERSIBLE
7,D-erythrose 4-phosphate + D-xylulose 5-phosphate  <-->  beta-D-fructofuranose 6-phosphate + D-glyceraldehyde 3-phosphate,pentose phosphate pathway (non-oxidative branch) I // Calvin-Benson-Bassham cycle,tktA,D-erythrose 4-phosphate // D-xylulose 5-phosphate,&beta;-D-fructofuranose 6-phosphate // D-glyceraldehyde 3-phosphate,transketolase,REVERSIBLE
8,D-glyceraldehyde 3-phosphate  <-->  glycerone phosphate,glycolysis/gluconeogenesis // Calvin-Benson-Bassham cycle,tpiA,D-glyceraldehyde 3-phosphate,glycerone phosphate,triosephosphate isomerase,REVERSIBLE
9,D-glyceraldehyde 3-phosphate + NAD+ + phosphate  <-->  3-phospho-D-glyceroyl phosphate + NADH + H+,glycolysis/gluconeogenesis,gap3 // gap1,D-glyceraldehyde 3-phosphate // phosphate // NAD<sup>+</sup>,H<SUP>+</SUP> // 3-phospho-D-glyceroyl phosphate // NADH,"glyceraldehyde-3-phosphate dehydrogenase, NAD+-dependent // glyceraldehyde-3-phosphate dehydrogenase, type I",REVERSIBLE
